Offset Frequency (Hz),AM Noise (dBc/Hz)
+1.00000000000e+003,-1.23800111670e+002
+1.01800975118e+003,-1.23800111670e+002
+1.03634385350e+003,-1.24460622088e+002
+1.05500814844e+003,-1.24460622088e+002
+1.07400858268e+003,-1.25014719636e+002
+1.09335121002e+003,-1.24701737771e+002
+1.11304219327e+003,-1.24701737771e+002
+1.13308780622e+003,-1.24552619095e+002
+1.15349443568e+003,-1.24539982573e+002
+1.17426858345e+003,-1.24539982573e+002
+1.19541686846e+003,-1.24851778722e+002
+1.21694602882e+003,-1.24979400963e+002
+1.23886292399e+003,-1.24979400963e+002
+1.26117453700e+003,-1.25394237309e+002
+1.28388797661e+003,-1.25222509618e+002
+1.30701047961e+003,-1.25184035099e+002
+1.33054941314e+003,-1.25393601031e+002
+1.35451227700e+003,-1.25393601030e+002
+1.37890670608e+003,-1.25696751410e+002
+1.40374047276e+003,-1.25592403922e+002
+1.42902148939e+003,-1.25545950632e+002
+1.45475781085e+003,-1.25805812846e+002
+1.48095763705e+003,-1.26099019891e+002
+1.50762931560e+003,-1.26028114388e+002
+1.53478134445e+003,-1.26028114388e+002
+1.56242237458e+003,-1.26264323622e+002
+1.59056121278e+003,-1.26625402147e+002
+1.61920682446e+003,-1.26711318492e+002
+1.64836833648e+003,-1.26848357435e+002
+1.67805504007e+003,-1.26693204320e+002
+1.70827639381e+003,-1.26909303438e+002
+1.73904202661e+003,-1.26928583674e+002
+1.77036174080e+003,-1.26766286018e+002
+1.80224551525e+003,-1.27280546701e+002
+1.83470350855e+003,-1.26812292545e+002
+1.86774606222e+003,-1.26720330149e+002
+1.90138370407e+003,-1.26706323653e+002
+1.93562715148e+003,-1.26933257902e+002
+1.97048731486e+003,-1.27052301127e+002
+2.00597530110e+003,-1.27264799405e+002
+2.04210241715e+003,-1.27939549912e+002
+2.07888017356e+003,-1.27669856481e+002
+2.11632028822e+003,-1.27905388392e+002
+2.15443469003e+003,-1.27462403178e+002
+2.19323552273e+003,-1.27671497737e+002
+2.23273514878e+003,-1.27747368725e+002
+2.27294615326e+003,-1.27727183375e+002
+2.31388134792e+003,-1.28040675780e+002
+2.35555377526e+003,-1.27577424799e+002
+2.39797671264e+003,-1.28311666652e+002
+2.44116367658e+003,-1.27983262482e+002
+2.48512842698e+003,-1.28469532229e+002
+2.52988497160e+003,-1.27819392633e+002
+2.57544757045e+003,-1.27885009505e+002
+2.62183074038e+003,-1.27566165841e+002
+2.66904925965e+003,-1.28116242392e+002
+2.71711817270e+003,-1.27498781064e+002
+2.76605279492e+003,-1.28019067554e+002
+2.81586871751e+003,-1.28472795343e+002
+2.86658181246e+003,-1.28500439461e+002
+2.91820823764e+003,-1.27838645951e+002
+2.97076444190e+003,-1.27413006702e+002
+3.02426717031e+003,-1.27960845412e+002
+3.07873346955e+003,-1.27925739597e+002
+3.13418069329e+003,-1.27856181383e+002
+3.19062650773e+003,-1.27815857444e+002
+3.24808889724e+003,-1.27193596205e+002
+3.30658617009e+003,-1.27896474975e+002
+3.36613696427e+003,-1.28317884269e+002
+3.42676025343e+003,-1.28062018645e+002
+3.48847535295e+003,-1.28365707509e+002
+3.55130192606e+003,-1.28609365393e+002
+3.61525999011e+003,-1.28549725545e+002
+3.68036992298e+003,-1.28805837590e+002
+3.74665246955e+003,-1.29080740574e+002
+3.81412874828e+003,-1.29478045647e+002
+3.88282025801e+003,-1.29930058728e+002
+3.95274888473e+003,-1.30221839175e+002
+4.02393690862e+003,-1.30259045263e+002
+4.09640701111e+003,-1.29973099198e+002
+4.17018228212e+003,-1.30167935117e+002
+4.24528622739e+003,-1.30517169470e+002
+4.32174277604e+003,-1.30382055172e+002
+4.39957628810e+003,-1.30461737890e+002
+4.47881156235e+003,-1.31013696519e+002
+4.55947384417e+003,-1.30900545882e+002
+4.64158883361e+003,-1.31145451486e+002
+4.72518269359e+003,-1.31220891426e+002
+4.81028205818e+003,-1.30988402126e+002
+4.89691404115e+003,-1.31130254358e+002
+4.98510624459e+003,-1.31472604156e+002
+5.07488676766e+003,-1.31480430984e+002
+5.16628421561e+003,-1.31703946440e+002
+5.25932770886e+003,-1.31771525154e+002
+5.35404689227e+003,-1.31915014471e+002
+5.45047194461e+003,-1.31384655571e+002
+5.54863358815e+003,-1.31804983283e+002
+5.64856309846e+003,-1.32366852588e+002
+5.75029231439e+003,-1.32516862094e+002
+5.85385364818e+003,-1.32154637975e+002
+5.95928009583e+003,-1.31742718265e+002
+6.06660524757e+003,-1.31792674999e+002
+6.17586329859e+003,-1.32780355424e+002
+6.28708905992e+003,-1.31843933664e+002
+6.40031796953e+003,-1.31744182266e+002
+6.51558610364e+003,-1.32254031659e+002
+6.63293018816e+003,-1.31916678860e+002
+6.75238761044e+003,-1.32893583312e+002
+6.87399643118e+003,-1.32244219633e+002
+6.99779539652e+003,-1.32272930238e+002
+7.12382395042e+003,-1.32162574881e+002
+7.25212224722e+003,-1.32220333193e+002
+7.38273116442e+003,-1.33010222132e+002
+7.51569231572e+003,-1.33432987895e+002
+7.65104806427e+003,-1.32827484608e+002
+7.78884153618e+003,-1.31672177701e+002
+7.92911663423e+003,-1.32237132924e+002
+8.07191805189e+003,-1.32260554835e+002
+8.21729128755e+003,-1.32328142057e+002
+8.36528265901e+003,-1.32875361099e+002
+8.51593931825e+003,-1.33021012753e+002
+8.66930926644e+003,-1.33539963440e+002
+8.82544136923e+003,-1.32782794016e+002
+8.98438537235e+003,-1.33489472088e+002
+9.14619191741e+003,-1.32698309406e+002
+9.31091255809e+003,-1.32779558060e+002
+9.47859977652e+003,-1.33370744861e+002
+9.64930700003e+003,-1.32599497396e+002
+9.82308861817e+003,-1.33088262889e+002
+1.00000000000e+004,-1.33688375793e+002
+1.01800975118e+004,-1.33492329009e+002
+1.03634385350e+004,-1.33515077363e+002
+1.05500814844e+004,-1.33253424037e+002
+1.07400858268e+004,-1.32071508794e+002
+1.09335121002e+004,-1.31905625688e+002
+1.11304219327e+004,-1.30878837663e+002
+1.13308780622e+004,-1.30852268933e+002
+1.15349443568e+004,-1.31305975183e+002
+1.17426858345e+004,-1.33165092520e+002
+1.19541686846e+004,-1.33470084066e+002
+1.21694602882e+004,-1.33380146867e+002
+1.23886292399e+004,-1.33571881460e+002
+1.26117453700e+004,-1.33351387750e+002
+1.28388797661e+004,-1.33290714538e+002
+1.30701047961e+004,-1.33358998316e+002
+1.33054941314e+004,-1.33437629102e+002
+1.35451227700e+004,-1.33193838621e+002
+1.37890670608e+004,-1.33621924436e+002
+1.40374047276e+004,-1.33620417082e+002
+1.42902148939e+004,-1.33708869457e+002
+1.45475781085e+004,-1.34723474411e+002
+1.48095763705e+004,-1.35558672378e+002
+1.50762931560e+004,-1.35779127448e+002
+1.53478134445e+004,-1.36756477591e+002
+1.56242237458e+004,-1.37402227970e+002
+1.59056121278e+004,-1.37628892672e+002
+1.61920682446e+004,-1.37908702536e+002
+1.64836833648e+004,-1.37837223613e+002
+1.67805504007e+004,-1.38069648122e+002
+1.70827639381e+004,-1.37859663276e+002
+1.73904202661e+004,-1.37866858321e+002
+1.77036174080e+004,-1.38142632283e+002
+1.80224551525e+004,-1.38610458427e+002
+1.83470350855e+004,-1.38353192259e+002
+1.86774606222e+004,-1.38839170934e+002
+1.90138370407e+004,-1.38438698751e+002
+1.93562715148e+004,-1.38315076355e+002
+1.97048731486e+004,-1.38839513049e+002
+2.00597530110e+004,-1.39010406518e+002
+2.04210241715e+004,-1.39268683008e+002
+2.07888017356e+004,-1.39207507622e+002
+2.11632028822e+004,-1.39147110579e+002
+2.15443469003e+004,-1.39115574457e+002
+2.19323552273e+004,-1.39174346861e+002
+2.23273514878e+004,-1.39645525727e+002
+2.27294615326e+004,-1.39717211576e+002
+2.31388134792e+004,-1.39419873749e+002
+2.35555377526e+004,-1.39603846745e+002
+2.39797671264e+004,-1.39988227812e+002
+2.44116367658e+004,-1.39855262118e+002
+2.48512842698e+004,-1.39941398741e+002
+2.52988497160e+004,-1.39916766874e+002
+2.57544757045e+004,-1.39412309706e+002
+2.62183074038e+004,-1.40090110025e+002
+2.66904925965e+004,-1.40216249035e+002
+2.71711817270e+004,-1.40192789440e+002
+2.76605279492e+004,-1.40712056559e+002
+2.81586871751e+004,-1.40526398632e+002
+2.86658181246e+004,-1.40580112626e+002
+2.91820823764e+004,-1.40636569161e+002
+2.97076444190e+004,-1.40581515477e+002
+3.02426717031e+004,-1.40694827642e+002
+3.07873346955e+004,-1.41119372714e+002
+3.13418069329e+004,-1.40653740257e+002
+3.19062650773e+004,-1.37788399025e+002
+3.24808889724e+004,-1.37677762927e+002
+3.30658617009e+004,-1.40413618848e+002
+3.36613696427e+004,-1.41446546598e+002
+3.42676025343e+004,-1.41543558257e+002
+3.48847535295e+004,-1.41279926463e+002
+3.55130192606e+004,-1.41869111210e+002
+3.61525999011e+004,-1.41213421063e+002
+3.68036992298e+004,-1.41664153902e+002
+3.74665246955e+004,-1.41829557326e+002
+3.81412874828e+004,-1.41648429299e+002
+3.88282025801e+004,-1.41335322939e+002
+3.95274888473e+004,-1.39176746589e+002
+4.02393690862e+004,-1.37983978721e+002
+4.09640701111e+004,-1.40415159522e+002
+4.17018228212e+004,-1.41983743821e+002
+4.24528622739e+004,-1.41942565931e+002
+4.32174277604e+004,-1.17496558002e+002
+4.39957628810e+004,-1.25295669317e+002
+4.47881156235e+004,-1.42031917993e+002
+4.55947384417e+004,-1.41013299932e+002
+4.64158883361e+004,-1.39015248521e+002
+4.72518269359e+004,-1.39535717230e+002
+4.81028205818e+004,-1.42161916518e+002
+4.89691404115e+004,-1.42537107825e+002
+4.98510624459e+004,-1.42366232556e+002
+5.07488676766e+004,-1.42514130054e+002
+5.16628421561e+004,-1.42799795240e+002
+5.25932770886e+004,-1.42587569024e+002
+5.35404689227e+004,-1.42448846972e+002
+5.45047194461e+004,-1.38662388331e+002
+5.54863358815e+004,-1.42156946454e+002
+5.64856309846e+004,-1.43237600374e+002
+5.75029231439e+004,-1.43157546980e+002
+5.85385364818e+004,-1.43312420856e+002
+5.95928009583e+004,-1.43468985622e+002
+6.06660524757e+004,-1.43323923130e+002
+6.17586329859e+004,-1.43860247895e+002
+6.28708905992e+004,-1.43873778214e+002
+6.40031796953e+004,-1.43988505247e+002
+6.51558610364e+004,-1.44143403294e+002
+6.63293018816e+004,-1.44132572993e+002
+6.75238761044e+004,-1.44006065575e+002
+6.87399643118e+004,-1.44455239196e+002
+6.99779539652e+004,-1.44880386766e+002
+7.12382395042e+004,-1.44687126243e+002
+7.25212224722e+004,-1.44775973822e+002
+7.38273116442e+004,-1.44970733264e+002
+7.51569231572e+004,-1.40541326660e+002
+7.65104806427e+004,-1.43782135296e+002
+7.78884153618e+004,-1.45359417377e+002
+7.92911663423e+004,-1.45464978186e+002
+8.07191805189e+004,-1.45499014943e+002
+8.21729128755e+004,-1.44595562156e+002
+8.36528265901e+004,-1.41126997254e+002
+8.51593931825e+004,-1.45577473724e+002
+8.66930926644e+004,-1.20243941820e+002
+8.82544136923e+004,-1.45769300118e+002
+8.98438537235e+004,-1.41347276654e+002
+9.14619191741e+004,-1.45358072390e+002
+9.31091255809e+004,-1.46546639122e+002
+9.47859977652e+004,-1.46421397941e+002
+9.64930700003e+004,-1.45912972883e+002
+9.82308861817e+004,-1.41370974434e+002
+1.00000000000e+005,-1.45540474749e+002
+1.01800975118e+005,-1.47693550280e+002
+1.03634385350e+005,-1.48440014910e+002
+1.05500814844e+005,-1.48497109395e+002
+1.07400858268e+005,-1.48406097821e+002
+1.09335121002e+005,-1.48515107718e+002
+1.11304219327e+005,-1.48520230742e+002
+1.13308780622e+005,-1.48595972544e+002
+1.15349443568e+005,-1.48517346729e+002
+1.17426858345e+005,-1.45046082512e+002
+1.19541686846e+005,-1.45507117530e+002
+1.21694602882e+005,-1.48238792785e+002
+1.23886292399e+005,-1.47623490820e+002
+1.26117453700e+005,-1.45075619564e+002
+1.28388797661e+005,-1.31630782721e+002
+1.30701047961e+005,-1.26080848287e+002
+1.33054941314e+005,-1.39810407889e+002
+1.35451227700e+005,-1.46754029245e+002
+1.37890670608e+005,-1.48766672524e+002
+1.40374047276e+005,-1.46072206407e+002
+1.42902148939e+005,-1.46552635509e+002
+1.45475781085e+005,-1.48953186181e+002
+1.48095763705e+005,-1.49587139620e+002
+1.50762931560e+005,-1.49311341902e+002
+1.53478134445e+005,-1.49820924599e+002
+1.56242237458e+005,-1.49657970978e+002
+1.59056121278e+005,-1.48539994259e+002
+1.61920682446e+005,-1.45330450734e+002
+1.64836833648e+005,-1.48054051083e+002
+1.67805504007e+005,-1.47060210210e+002
+1.70827639381e+005,-1.31591895169e+002
+1.73904202661e+005,-1.24551703668e+002
+1.77036174080e+005,-1.32293876229e+002
+1.80224551525e+005,-1.49026274716e+002
+1.83470350855e+005,-1.46001677884e+002
+1.86774606222e+005,-1.47516725870e+002
+1.90138370407e+005,-1.50032594786e+002
+1.93562715148e+005,-1.49972916260e+002
+1.97048731486e+005,-1.49954229606e+002
+2.00597530110e+005,-1.49911419125e+002
+2.04210241715e+005,-1.46155777477e+002
+2.07888017356e+005,-1.47394747561e+002
+2.11632028822e+005,-1.48475562886e+002
+2.15443469003e+005,-1.29100739865e+002
+2.19323552273e+005,-1.28569047049e+002
+2.23273514878e+005,-1.49429889529e+002
+2.27294615326e+005,-1.46131213884e+002
+2.31388134792e+005,-1.49765854096e+002
+2.35555377526e+005,-1.50342395842e+002
+2.39797671264e+005,-1.50271810024e+002
+2.44116367658e+005,-1.50478086502e+002
+2.48512842698e+005,-1.46192550654e+002
+2.52988497160e+005,-1.49562067399e+002
+2.57544757045e+005,-1.29066319077e+002
+2.62183074038e+005,-1.27894958987e+002
+2.66904925965e+005,-1.49230532235e+002
+2.71711817270e+005,-1.46441919507e+002
+2.76605279492e+005,-1.50798133852e+002
+2.81586871751e+005,-1.50494480388e+002
+2.86658181246e+005,-1.51029442125e+002
+2.91820823764e+005,-1.47262746467e+002
+2.97076444190e+005,-1.48240091386e+002
+3.02426717031e+005,-1.26110029691e+002
+3.07873346955e+005,-1.31379452881e+002
+3.13418069329e+005,-1.48194118375e+002
+3.19062650773e+005,-1.49851754479e+002
+3.24808889724e+005,-1.51117378735e+002
+3.30658617009e+005,-1.51189791641e+002
+3.36613696427e+005,-1.48189376782e+002
+3.42676025343e+005,-1.32315742756e+002
+3.48847535295e+005,-1.27457044652e+002
+3.55130192606e+005,-1.49567187502e+002
+3.61525999011e+005,-1.49124340250e+002
+3.68036992298e+005,-1.51391524248e+002
+3.74665246955e+005,-1.50772188280e+002
+3.81412874828e+005,-1.48671476391e+002
+3.88282025801e+005,-1.27951188732e+002
+3.95274888473e+005,-1.38069716073e+002
+4.02393690862e+005,-1.47600143729e+002
+4.09640701111e+005,-1.51927793741e+002
+4.17018228212e+005,-1.51707378978e+002
+4.24528622739e+005,-1.48537217775e+002
+4.32174277604e+005,-1.27808766507e+002
+4.39957628810e+005,-1.41905505918e+002
+4.47881156235e+005,-1.48979573510e+002
+4.55947384417e+005,-1.52272050536e+002
+4.64158883361e+005,-1.48806580460e+002
+4.72518269359e+005,-1.36175462633e+002
+4.81028205818e+005,-1.29441590686e+002
+4.89691404115e+005,-1.49463385234e+002
+4.98510624459e+005,-1.52265980623e+002
+5.07488676766e+005,-1.49231468094e+002
+5.16628421561e+005,-1.29645272025e+002
+5.25932770886e+005,-1.36734527596e+002
+5.35404689227e+005,-1.50283238922e+002
+5.45047194461e+005,-1.51642571233e+002
+5.54863358815e+005,-1.48573889854e+002
+5.64856309846e+005,-1.28768958491e+002
+5.75029231439e+005,-1.49132952602e+002
+5.85385364818e+005,-1.51831631427e+002
+5.95928009583e+005,-1.49496832984e+002
+6.06660524757e+005,-1.28568004023e+002
+6.17586329859e+005,-1.49564967445e+002
+6.28708905992e+005,-1.52937529998e+002
+6.40031796953e+005,-1.50155709490e+002
+6.51558610364e+005,-1.29276717229e+002
+6.63293018816e+005,-1.50184181986e+002
+6.75238761044e+005,-1.52810447588e+002
+6.87399643118e+005,-1.34716513565e+002
+6.99779539652e+005,-1.31369210902e+002
+7.12382395042e+005,-1.52087869833e+002
+7.25212224722e+005,-1.50336073575e+002
+7.38273116442e+005,-1.29922948252e+002
+7.51569231572e+005,-1.50714033122e+002
+7.65104806427e+005,-1.51207954513e+002
+7.78884153618e+005,-1.30501230023e+002
+7.92911663423e+005,-1.35896812913e+002
+8.07191805189e+005,-1.37230644235e+002
+8.21729128755e+005,-1.32898631493e+002
+8.36528265901e+005,-1.37084152708e+002
+8.51593931825e+005,-1.36044515241e+002
+8.66930926644e+005,-1.32977897371e+002
+8.82544136923e+005,-1.38210115682e+002
+8.98438537235e+005,-1.35016427352e+002
+9.14619191741e+005,-1.33308387854e+002
+9.31091255809e+005,-1.39114495457e+002
+9.47859977652e+005,-1.34272666384e+002
+9.64930700003e+005,-1.33939715721e+002
+9.82308861817e+005,-1.39428439428e+002
+1.00000000000e+006,-1.34243189482e+002
